frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
323,0,1,1,ACCEPT,34.2855,2.9245,155,0,-1,0.9806,42.39,5.99,46.22,20.61,95.00,205.50,86.00,33.00,0.0000,206.33,1,0,3.3282,ACCEPT,0,323,786,10087,11,566,155,0,0,0,0
324,0,1,1,ACCEPT,36.5823,2.5000,160,1,-1,0.9812,43.11,5.67,48.07,21.44,96.00,205.00,84.00,32.00,0.0000,206.23,1,1,3.3322,ACCEPT,0,332,842,10627,11,566,160,0,0,0,0
325,0,1,1,ACCEPT,37.4091,3.0769,160,0,-1,0.9688,43.11,5.34,48.07,21.44,95.50,205.00,85.00,32.00,0.0000,206.42,1,0,3.2376,ACCEPT,0,306,842,8635,11,566,160,0,0,0,0
326,0,1,1,ACCEPT,37.6678,2.8140,121,-1,2,0.8099,42.36,6.01,48.07,21.44,95.50,204.50,85.00,31.00,0.0000,205.48,1,0,3.2536,ACCEPT,0,247,882,8358,11,566,121,0,0,0,0
327,0,1,1,ACCEPT,39.2511,2.7551,135,1,-1,0.9111,43.11,5.67,49.99,22.29,95.00,205.00,84.00,30.00,0.0000,205.97,1,1,3.3232,ACCEPT,0,229,822,10281,11,566,135,0,0,0,0
328,0,1,1,ACCEPT,34.2576,2.6471,135,-1,-2,0.9037,42.33,4.97,49.99,22.29,95.00,205.00,86.00,30.00,0.0000,206.85,1,0,3.1939,ACCEPT,0,266,921,10091,11,566,135,0,0,0,0
329,0,1,1,ACCEPT,34.9525,2.6316,150,1,1,0.9800,43.11,5.32,51.99,23.19,93.50,204.50,87.00,31.00,0.0000,205.46,1,1,3.2851,ACCEPT,0,266,858,9945,11,566,150,0,0,0,0
330,0,1,1,ACCEPT,31.5134,3.0500,122,0,2,0.8689,43.11,6.04,51.99,23.19,93.50,204.00,85.00,32.00,0.0000,204.27,1,0,3.2919,ACCEPT,0,249,1129,8457,11,566,122,0,0,0,0
331,0,1,1,ACCEPT,32.2927,2.5778,116,-1,-2,0.8017,42.30,5.32,51.99,23.19,92.50,203.00,87.00,34.00,0.0000,203.95,1,0,3.2567,ACCEPT,0,235,1171,10067,11,566,116,0,0,0,0
332,0,1,1,ACCEPT,31.5154,3.3000,132,1,-1,0.9318,43.11,4.96,54.07,24.11,92.50,203.00,85.00,34.00,0.0000,204.11,1,1,3.2484,ACCEPT,0,256,1044,9731,11,566,132,0,0,0,0
333,0,1,1,ACCEPT,26.0594,2.6000,104,1,-1,0.8942,43.95,4.59,56.23,25.08,93.00,203.00,86.00,34.00,0.0000,204.39,1,1,3.2651,ACCEPT,0,244,1215,10080,11,566,104,0,0,0,0
334,0,1,1,ACCEPT,22.9221,2.4872,97,1,-4,0.5979,44.83,3.02,58.48,26.08,93.50,202.50,83.00,35.00,0.0000,205.33,1,1,3.2500,ACCEPT,0,250,1380,8009,11,566,97,0,0,0,0
335,0,1,1,ACCEPT,19.6553,2.2222,80,1,1,0.9375,45.74,3.43,60.82,27.12,94.00,203.00,84.00,36.00,0.0000,205.32,1,1,3.2767,ACCEPT,0,229,1658,7035,11,566,80,0,0,0,0
336,0,1,1,ACCEPT,19.4827,2.1111,76,1,0,0.9211,46.70,3.43,63.26,28.21,94.50,203.00,83.00,38.00,0.0000,205.22,1,1,3.2507,ACCEPT,0,206,1780,6795,11,566,76,0,0,0,0
337,0,1,1,ACCEPT,17.9140,2.4643,69,1,-1,0.9420,47.69,2.99,68.42,30.51,95.50,203.00,83.00,38.00,0.0000,205.64,1,2,3.1770,ACCEPT,0,220,2069,5539,11,566,69,0,0,0,0
338,0,1,1,ACCEPT,12.7057,2.2500,54,1,-1,0.8704,48.76,2.52,74.00,33.00,94.50,203.00,85.00,42.00,0.0000,205.64,1,2,3.2612,ACCEPT,0,219,2488,4056,11,566,54,0,0,0,0
339,0,1,1,ACCEPT,12.8846,2.2692,59,3,0,0.8136,52.23,2.52,74.00,33.00,94.50,203.00,83.00,42.00,0.0000,204.89,1,4,3.1451,MAX_STEP,0,202,2855,3799,11,566,59,0,0,0,0
340,0,1,1,ACCEPT,11.8825,2.2727,50,-1,0,0.9200,51.07,2.52,74.00,33.00,92.50,203.00,83.00,46.00,0.0000,204.72,1,4,3.1062,MAX_STEP,0,245,3161,2953,11,566,50,0,0,0,0
341,0,1,1,ACCEPT,12.5089,2.3889,43,-1,-1,0.9070,49.91,2.00,74.00,33.00,91.50,202.50,83.00,49.00,0.0000,204.77,1,4,3.3419,MAX_STEP,0,190,3096,3238,11,566,43,0,0,0,0
342,0,1,1,ACCEPT,14.1077,2.3000,46,-1,1,0.8478,48.76,2.52,74.00,33.00,90.00,202.00,84.00,52.00,0.0000,203.70,1,3,3.4954,MAX_STEP,0,197,3050,3243,11,566,46,0,0,0,0
343,0,1,1,ACCEPT,7.2299,1.1600,29,-1,-2,0.8276,47.60,1.48,74.00,33.00,89.00,201.00,82.00,56.00,0.0000,203.77,1,3,3.4204,MAX_STEP,0,187,3070,3480,11,566,29,0,0,0,0
344,0,1,1,ACCEPT,8.4774,1.1923,31,-1,1,0.8710,46.45,2.00,80.04,35.69,88.00,198.50,80.00,57.00,0.0000,200.85,1,2,3.4623,ACCEPT,0,190,3147,3182,11,566,31,0,0,0,0
345,0,1,1,ACCEPT,7.2744,1.0513,41,2,-4,0.5366,48.95,-0.22,80.04,35.69,88.00,198.00,80.00,60.00,0.0000,202.03,1,3,2.6952,MAX_STEP,0,250,3040,4019,11,566,41,0,0,0,0
346,0,1,1,ACCEPT,9.4719,1.5172,44,-1,0,0.9773,47.70,-0.22,86.57,38.61,88.00,197.00,78.00,60.00,0.0000,201.30,1,2,3.0138,ACCEPT,0,234,3456,3286,11,566,44,0,0,0,0
347,0,1,1,ACCEPT,7.6109,1.2188,39,1,-3,0.7692,49.05,-2.02,93.63,41.76,88.50,195.00,77.00,64.00,0.0000,200.93,1,2,2.5072,ACCEPT,0,259,3749,3661,11,566,39,0,0,0,0
348,0,1,1,ACCEPT,7.0528,1.0606,35,17,46,0.7429,73.88,28.16,93.63,41.76,89.00,194.00,76.00,64.00,0.0000,166.52,1,3,2.6393,MAX_STEP,0,236,3898,3470,11,566,35,0,0,0,0
349,0,1,1,ACCEPT,13.0283,1.5797,109,3,1,0.8349,78.27,28.82,93.63,41.76,89.00,192.50,74.00,65.00,0.0000,164.03,1,6,2.2602,MAX_STEP,0,430,6751,3057,11,566,109,0,0,0,0
350,0,1,1,ACCEPT,16.2833,1.7021,160,0,-1,0.9187,78.27,28.16,93.63,41.76,91.00,193.00,70.00,64.00,0.0000,165.33,1,6,2.1835,MAX_STEP,0,503,6665,2502,11,566,160,0,0,0,0
351,0,1,1,ACCEPT,19.2181,1.5317,193,1,0,0.9948,79.73,28.16,93.63,41.76,92.00,192.00,68.00,66.00,0.0000,164.30,1,7,2.0348,MAX_STEP,0,515,6196,2285,11,566,193,0,0,0,0
352,0,1,1,ACCEPT,22.3143,1.8762,197,-1,-1,0.9239,78.27,27.51,93.63,41.76,92.50,191.00,65.00,68.00,0.0000,164.11,1,6,2.1694,MAX_STEP,0,485,6025,2108,11,566,197,0,0,0,0
353,0,1,1,ACCEPT,24.0647,1.9808,206,0,-2,0.8544,78.27,26.20,93.63,41.76,94.50,190.50,63.00,71.00,0.0000,165.10,1,6,2.0332,MAX_STEP,0,492,5782,2277,11,566,206,0,0,0,0
354,0,1,1,ACCEPT,26.0858,2.0545,226,0,1,0.9513,78.27,26.85,93.63,41.76,95.50,190.00,63.00,70.00,0.0000,164.06,1,6,2.1828,MAX_STEP,0,480,5657,2334,11,566,226,0,0,0,0
355,0,1,1,ACCEPT,27.5277,2.1182,233,0,-1,0.9657,78.27,26.20,93.63,41.76,96.00,187.50,62.00,69.00,0.0000,162.28,1,6,2.1062,MAX_STEP,0,478,5562,2488,11,566,233,0,0,0,0
356,0,1,1,ACCEPT,29.3797,2.1228,242,0,1,0.9587,78.27,26.85,93.63,41.76,96.00,186.50,60.00,67.00,0.0000,160.63,1,6,2.1291,MAX_STEP,0,467,5499,2645,11,566,242,0,0,0,0
357,0,1,1,ACCEPT,30.1152,2.0427,239,0,0,1.0000,78.27,26.85,93.63,41.76,96.50,186.00,61.00,66.00,0.0000,160.19,1,7,2.0606,MAX_STEP,0,448,5397,2854,11,566,239,0,0,0,0
358,0,1,1,ACCEPT,31.3160,1.9840,248,0,1,0.9234,78.27,27.51,93.63,41.76,97.00,185.50,60.00,65.00,0.0000,159.10,1,7,2.0433,MAX_STEP,0,465,5334,3047,11,566,248,0,0,0,0
359,0,1,1,ACCEPT,32.7742,2.1695,256,-1,1,0.9258,76.80,28.16,93.63,41.76,97.00,185.00,60.00,58.00,0.0000,158.13,1,6,2.1846,MAX_STEP,0,476,5398,3055,11,566,256,0,0,0,0
360,0,1,1,ACCEPT,33.7556,2.0630,262,0,2,0.8511,76.80,29.48,93.63,41.76,97.00,183.50,60.00,55.00,0.0000,155.34,1,6,2.2624,MAX_STEP,0,479,5291,3279,11,566,262,0,0,0,0
361,0,1,1,ACCEPT,35.6677,2.1318,275,0,3,0.7018,76.80,31.45,93.63,41.76,97.00,181.50,60.00,47.00,0.0000,151.41,1,6,2.1812,MAX_STEP,0,467,5230,3317,11,566,275,0,0,0,0
362,0,1,1,ACCEPT,36.8840,2.4324,270,-1,3,0.6704,75.34,33.41,93.63,41.76,97.00,184.50,60.00,45.00,0.0000,152.63,1,6,2.3708,MAX_STEP,0,443,5009,3212,11,566,270,0,0,0,0
363,0,1,1,ACCEPT,38.0710,2.3719,287,0,1,0.9199,75.34,34.07,93.63,41.76,97.00,185.50,60.00,47.00,0.0000,152.97,1,6,2.2698,MAX_STEP,0,466,5036,3370,11,566,287,0,0,0,0
364,0,1,1,ACCEPT,38.0291,2.3411,302,0,3,0.6291,75.34,36.04,93.63,41.76,96.00,187.00,62.00,44.00,0.0000,152.37,1,7,2.1662,MAX_STEP,0,478,5119,3326,11,566,302,0,0,0,0
365,0,1,1,ACCEPT,40.0327,2.5207,305,0,3,0.6623,75.34,38.01,93.63,41.76,96.00,188.00,62.00,40.00,0.0000,151.41,1,6,2.2002,MAX_STEP,0,478,5076,3317,11,566,305,0,0,0,0
366,0,1,1,ACCEPT,39.2898,2.0340,299,1,1,0.9799,76.80,38.66,93.63,41.76,96.50,187.00,61.00,40.00,0.0000,149.64,1,7,2.0565,MAX_STEP,0,485,5025,3282,11,566,299,0,0,0,0
367,0,1,1,ACCEPT,40.3957,2.4821,278,-1,0,0.9856,75.34,38.66,93.63,41.76,96.50,187.00,61.00,40.00,0.0000,149.84,1,6,2.2857,MAX_STEP,0,451,4975,2975,11,566,278,0,0,0,0
368,0,1,1,ACCEPT,40.8412,2.2558,291,1,0,0.9794,76.80,38.66,93.63,41.76,97.00,185.00,62.00,46.00,0.0000,147.72,1,7,2.0514,MAX_STEP,0,481,4942,3175,11,566,291,0,0,0,0
369,0,1,1,ACCEPT,40.7845,2.3361,278,-1,1,0.9784,75.34,39.32,93.63,41.76,97.00,185.50,64.00,47.00,0.0000,147.78,1,6,2.4039,MAX_STEP,0,453,4975,2946,11,566,278,0,0,0,0
370,0,1,1,ACCEPT,41.2337,2.3171,285,1,1,0.9684,76.80,39.98,93.63,41.76,96.00,184.00,64.00,50.00,0.0000,145.30,1,7,2.1892,MAX_STEP,0,468,4925,3133,11,566,285,0,0,0,0
371,0,1,1,ACCEPT,42.7393,2.3966,278,0,0,1.0000,76.80,39.98,93.63,41.76,96.50,183.00,63.00,50.00,0.0000,144.37,1,7,2.2251,MAX_STEP,0,428,4912,2850,11,566,278,0,0,0,0
372,0,1,1,ACCEPT,44.4055,2.6442,275,0,1,0.9782,76.80,40.63,93.63,41.76,97.50,180.00,65.00,48.00,0.0000,140.90,1,7,2.2940,MAX_STEP,0,408,4881,2779,11,566,275,0,0,0,0
373,0,1,1,ACCEPT,43.9491,2.6505,273,0,0,1.0000,76.80,40.63,93.63,41.76,98.50,179.00,65.00,44.00,0.0000,140.06,1,7,2.2777,MAX_STEP,0,402,4862,2625,11,566,273,0,0,0,0
374,0,1,1,ACCEPT,42.8758,2.3629,293,1,2,0.7747,78.27,41.95,93.63,41.76,100.00,179.50,64.00,43.00,0.0000,139.26,1,7,2.2404,MAX_STEP,0,431,4928,2767,11,566,293,0,0,0,0
375,0,1,1,ACCEPT,44.2359,2.2206,302,1,2,0.8377,79.73,43.26,93.63,41.76,100.50,179.00,63.00,38.00,0.0000,137.32,1,7,2.1129,MAX_STEP,0,430,4954,2590,11,566,302,0,0,0,0
376,0,1,1,ACCEPT,43.5903,2.5310,286,0,3,0.6084,79.73,45.23,93.63,41.76,102.00,181.00,66.00,40.00,0.0000,137.59,1,7,2.3377,MAX_STEP,0,398,4967,2396,11,566,286,0,0,0,0
377,0,1,1,ACCEPT,43.8819,2.3934,292,1,4,0.4315,81.19,47.85,93.63,41.76,104.00,183.00,66.00,42.00,0.0000,137.06,1,7,2.3450,MAX_STEP,0,410,4958,2727,11,566,292,0,0,0,0
378,0,1,1,ACCEPT,46.2838,2.2677,288,1,1,0.9097,82.65,48.51,93.63,41.76,105.50,183.50,67.00,43.00,0.0000,136.91,1,7,2.1604,MAX_STEP,0,397,4907,2952,11,566,288,0,0,0,0
379,0,1,1,ACCEPT,46.6885,2.5926,280,0,4,0.3821,82.65,51.13,93.63,41.76,106.00,185.00,66.00,46.00,0.0000,135.89,1,6,2.3901,MAX_STEP,0,371,4920,2963,11,566,280,0,0,0,0
380,0,1,1,ACCEPT,44.4662,2.4615,288,1,6,0.1979,84.11,55.07,93.63,41.76,107.00,183.50,68.00,49.00,0.0000,130.45,1,6,2.5572,MAX_STEP,0,407,4950,3030,11,566,288,0,0,0,0
381,0,1,1,ACCEPT,45.9142,2.7027,300,1,1,0.8767,85.57,55.73,93.63,41.76,108.00,183.50,72.00,47.00,0.0000,129.73,1,7,2.3785,MAX_STEP,0,427,4917,2816,11,566,300,0,0,0,0
382,0,1,1,ACCEPT,47.2723,2.4522,282,1,4,0.5000,87.03,58.35,93.63,41.76,104.00,181.50,88.00,39.00,0.0000,124.31,1,7,2.3793,MAX_STEP,0,387,4886,2699,11,566,282,0,0,0,0
383,0,1,1,ACCEPT,45.1205,2.5872,282,1,5,0.3723,88.49,61.63,93.63,41.76,103.00,186.00,88.00,38.00,0.0000,125.21,1,6,2.4905,MAX_STEP,0,411,4907,2790,11,566,282,0,0,0,0
384,0,1,1,ACCEPT,46.7638,2.8586,283,1,0,0.9576,89.95,61.63,93.63,41.76,102.00,188.00,84.00,44.00,0.0000,126.94,1,7,2.3486,MAX_STEP,0,398,4789,2804,11,566,283,0,0,0,0
385,0,1,1,ACCEPT,48.5286,2.6731,278,1,3,0.6727,91.41,63.60,93.63,41.76,97.50,187.00,69.00,54.00,0.0000,123.55,1,7,2.4073,MAX_STEP,0,386,4885,2759,11,566,278,0,0,0,0
386,0,1,1,ACCEPT,46.5366,2.6792,284,2,3,0.6162,94.34,65.57,93.63,41.76,90.50,187.50,43.00,55.00,0.0000,121.99,1,7,2.2473,MAX_STEP,0,414,4945,2880,11,566,284,0,0,0,0
387,0,1,1,ACCEPT,47.5658,2.5327,271,0,1,0.9225,94.34,66.23,93.63,41.76,88.50,189.00,33.00,60.00,0.0000,122.91,1,7,2.3581,MAX_STEP,0,378,4858,2510,11,566,271,0,0,0,0
388,0,1,1,ACCEPT,45.2483,2.6923,280,2,4,0.5357,97.26,68.85,93.63,41.76,80.50,189.50,21.00,63.00,0.0000,121.81,1,7,2.4652,MAX_STEP,0,427,4856,2693,11,566,280,0,0,0,0
389,0,1,1,ACCEPT,45.4904,2.7333,287,2,1,0.8711,100.18,69.51,93.63,41.76,75.50,189.50,39.00,59.00,0.0000,122.50,1,7,2.3408,MAX_STEP,0,445,4804,2410,11,566,287,0,0,0,0
390,0,1,1,ACCEPT,44.0519,2.4393,261,1,0,0.9923,101.64,69.51,93.63,41.76,70.50,189.00,49.00,56.00,0.0000,123.48,1,7,2.2375,MAX_STEP,0,411,4803,2076,11,566,261,0,0,0,0
391,0,1,1,ACCEPT,43.3020,2.3302,247,1,1,0.9838,103.10,70.16,93.63,41.76,67.00,181.50,66.00,49.00,0.0000,117.04,1,7,2.3528,MAX_STEP,0,395,4890,2049,11,566,247,0,0,0,0
392,0,1,1,ACCEPT,42.7077,2.4536,238,1,1,0.9664,104.56,70.82,93.63,41.76,67.50,176.50,73.00,33.00,0.0000,111.99,1,7,2.3550,MAX_STEP,0,382,4963,2179,11,566,238,0,0,0,0
393,0,1,1,ACCEPT,43.9549,2.3093,224,-1,0,0.9955,103.10,70.82,93.63,41.76,65.50,174.50,81.00,33.00,0.0000,110.29,1,6,2.4927,MAX_STEP,0,352,4914,1983,11,566,224,0,0,0,0
394,0,1,1,ACCEPT,40.2322,2.7051,211,1,-5,0.3744,104.56,67.54,93.63,41.76,61.00,170.00,94.00,26.00,0.0000,111.34,1,7,2.2839,MAX_STEP,0,351,4921,1844,11,566,211,0,0,0,0
395,0,1,1,ACCEPT,36.5057,2.4265,165,-1,-8,0.0485,103.10,62.29,93.63,41.76,60.00,166.50,96.00,37.00,0.0000,112.77,1,7,2.3296,MAX_STEP,0,289,4900,1632,11,566,165,0,0,0,0
396,0,1,1,ACCEPT,38.3117,2.3714,166,0,-3,0.7771,103.10,60.32,93.63,41.76,59.00,162.00,94.00,48.00,0.0000,110.83,1,7,2.3305,MAX_STEP,0,286,4930,1833,11,566,166,0,0,0,0
397,0,1,1,ACCEPT,34.8446,2.2899,158,-1,-7,0.0696,101.64,55.73,93.63,41.76,61.50,155.50,83.00,65.00,0.0000,107.55,1,7,2.3986,MAX_STEP,0,290,4881,1722,11,566,158,0,0,0,0
398,0,1,1,ACCEPT,31.5250,2.4000,132,-1,-10,0.0530,100.18,49.16,93.63,41.76,62.00,146.50,76.00,93.00,0.0000,104.56,1,7,2.5361,MAX_STEP,0,256,4739,1441,11,566,132,0,0,0,0
399,0,1,1,ACCEPT,34.2725,2.3448,136,0,-4,0.4926,100.18,46.54,93.63,41.76,65.00,146.00,70.00,98.00,0.0000,105.50,1,8,2.5132,MAX_STEP,0,235,4777,1468,11,566,136,0,0,0,0
400,0,1,1,ACCEPT,25.9545,2.2000,110,-1,-12,0.0455,98.72,38.66,93.63,41.76,73.50,134.50,51.00,115.00,0.0000,99.10,1,7,2.5066,MAX_STEP,0,264,4805,1184,11,566,110,0,0,0,0
401,0,1,1,ACCEPT,32.2168,2.2400,112,-1,-5,0.1964,97.26,35.38,93.63,41.76,75.50,132.00,53.00,106.00,0.0000,99.04,1,7,1.9819,MAX_STEP,0,192,4672,1541,11,566,112,0,0,0,0
402,0,1,1,ACCEPT,31.3958,2.0548,150,1,3,0.6800,98.72,37.35,93.63,41.76,85.50,139.00,65.00,100.00,0.0000,102.50,1,7,1.8059,MAX_STEP,0,266,4662,1536,11,566,150,0,0,0,0
403,0,1,1,ACCEPT,26.8497,1.7397,127,-1,9,0.0945,97.26,43.26,93.63,41.76,102.00,149.00,78.00,92.00,0.0000,105.85,1,6,2.3524,MAX_STEP,0,250,4597,1342,11,566,127,0,0,0,0
404,0,1,1,ACCEPT,24.5043,1.8065,112,2,16,0.1429,100.18,53.76,93.63,41.76,114.00,163.00,96.00,74.00,0.0000,110.11,1,6,2.3283,MAX_STEP,0,255,4622,1392,11,566,112,0,0,0,0
405,0,1,1,ACCEPT,27.0409,1.9655,114,1,9,0.1053,101.64,59.66,93.63,41.76,116.00,165.50,106.00,69.00,0.0000,106.81,1,6,2.2353,MAX_STEP,0,236,4595,1416,11,566,114,0,0,0,0
406,0,1,1,ACCEPT,24.8327,1.8214,102,1,18,0.1667,103.10,71.48,93.63,41.76,120.00,172.00,116.00,56.00,0.0000,101.93,1,6,2.3914,MAX_STEP,0,220,4563,1406,11,566,102,0,0,0,0
407,0,1,1,ACCEPT,25.2034,2.0213,95,2,20,0.1684,106.02,84.60,93.63,41.76,124.50,178.50,107.00,49.00,0.0000,95.70,1,6,2.3660,MAX_STEP,0,221,4523,1345,11,566,95,0,0,0,0
408,0,1,1,ACCEPT,29.9360,2.0784,106,1,8,0.0660,107.48,89.85,93.63,41.76,126.00,181.50,104.00,45.00,0.0000,93.50,1,7,2.2456,MAX_STEP,0,203,4372,1538,11,566,106,0,0,0,0
409,0,1,1,ACCEPT,26.9212,2.0625,99,1,18,0.1717,108.95,101.66,93.63,41.76,131.00,184.50,94.00,47.00,0.0000,85.72,1,7,2.2881,MAX_STEP,0,214,4417,1342,11,566,99,0,0,0,0
410,0,1,1,ACCEPT,27.4309,1.9778,89,1,19,0.1461,110.41,114.13,93.63,41.76,132.00,182.50,92.00,65.00,0.0000,71.70,1,7,2.3238,MAX_STEP,0,187,4390,1373,11,566,89,0,0,0,0
411,0,1,1,ACCEPT,28.7249,1.8077,94,0,10,0.1596,110.41,120.70,93.63,41.76,133.50,181.00,89.00,72.00,0.0000,64.58,1,6,2.3551,MAX_STEP,0,182,4355,1621,11,566,94,0,0,0,0
412,0,1,1,ACCEPT,20.8325,1.9592,96,1,19,0.1562,111.87,133.16,93.63,41.76,137.00,183.00,82.00,82.00,0.0764,55.81,1,7,2.2568,MAX_STEP,0,223,4400,2015,11,566,96,0,0,0,0
413,0,1,0,NEGATIVE_PEAK,-13.0215,1.1078,-113,36,18,0.1239,111.87,133.16,93.63,41.76,132.00,193.50,66.00,109.00,0.0880,63.61,0,0,0.0000,NOT_RUN,0,376,4246,0,11,566,113,0,0,0,0
414,0,1,0,NEGATIVE_PEAK,-12.5677,1.3038,-103,38,18,0.0485,111.87,133.16,93.63,41.76,122.50,191.50,53.00,105.00,0.0919,59.30,0,0,0.0000,NOT_RUN,0,380,4145,0,11,566,103,0,0,0,0
415,0,1,0,NEGATIVE_PEAK,-10.9121,1.2836,-86,43,24,0.0814,111.87,133.16,93.63,41.76,111.00,196.00,56.00,106.00,0.0670,62.84,0,0,0.0000,NOT_RUN,0,399,4179,0,11,566,86,0,0,0,0
416,0,1,1,ACCEPT,9.4837,1.0377,55,18,35,0.0727,138.16,156.13,93.63,41.76,107.00,196.50,76.00,91.00,0.1480,51.00,1,11,1.6689,MAX_STEP,0,238,4161,1768,11,566,55,0,0,0,0
417,0,1,0,NEGATIVE_PEAK,-10.5762,1.1040,-138,29,8,0.4638,138.16,156.13,93.63,41.76,94.00,192.00,106.00,86.00,0.1359,56.89,0,0,0.0000,NOT_RUN,0,573,4998,0,11,566,138,0,0,0,0
418,0,1,0,NEGATIVE_PEAK,-8.7789,1.1081,-82,26,23,0.2683,138.16,156.13,93.63,41.76,78.00,182.00,132.00,74.00,0.1405,65.49,0,0,0.0000,NOT_RUN,0,369,5085,0,11,566,82,0,0,0,0
419,0,1,0,NEGATIVE_PEAK,-9.3559,1.4000,-49,-9,0,0.0816,138.16,156.13,93.63,41.76,69.00,182.00,134.00,78.00,0.1182,73.84,0,0,0.0000,NOT_RUN,0,179,4898,0,11,566,49,0,0,0,0
420,0,1,0,NEGATIVE_PEAK,-8.7214,1.0909,-36,-9,0,0.0556,138.16,156.13,93.63,41.76,66.50,184.00,131.00,82.00,0.1042,76.89,0,0,0.0000,NOT_RUN,0,143,4569,0,11,566,36,0,0,0,0
421,0,1,1,ACCEPT,12.7047,1.6522,38,-10,-13,0.2105,123.55,147.60,93.63,41.76,60.00,185.50,118.00,91.00,0.0895,74.00,1,13,0.7796,MAX_STEP,0,109,4344,1712,11,566,38,0,0,0,0
422,0,1,1,ACCEPT,17.2069,1.7288,102,2,3,0.5196,126.48,149.57,93.63,41.76,62.50,176.50,93.00,121.00,0.0879,69.41,1,-15,1.1213,MAX_STEP,0,245,2999,2088,11,566,102,0,0,0,0
423,0,1,1,ACCEPT,14.4209,1.5800,79,4,4,0.3038,132.32,152.20,93.63,41.76,64.00,172.50,82.00,135.00,0.0575,71.27,1,-8,1.6408,MAX_STEP,0,248,2929,1799,11,566,79,0,0,0,0
424,0,1,1,ACCEPT,12.7522,1.6923,44,3,12,0.1818,136.70,160.07,93.63,41.76,73.50,167.50,53.00,149.00,0.0371,63.64,1,-5,1.9741,MAX_STEP,0,171,2988,1552,11,566,44,0,0,0,0
425,0,1,0,NEGATIVE_PEAK,-12.1920,1.1333,-34,-1,33,0.0882,136.70,160.07,93.63,41.76,87.50,166.50,33.00,149.00,0.0715,49.62,0,0,0.0000,NOT_RUN,0,113,3067,0,11,566,34,0,0,0,0
426,0,1,0,NEGATIVE_PEAK,-9.3052,1.2632,-24,-3,35,0.0833,136.70,160.07,93.63,41.76,92.00,169.00,44.00,146.00,0.1080,45.59,0,0,0.0000,NOT_RUN,0,92,2943,0,11,566,24,0,0,0,0
427,0,1,1,ACCEPT,10.8434,1.6471,56,5,-3,0.3571,144.01,158.10,93.63,41.76,111.50,171.00,87.00,132.00,0.1860,34.97,1,-3,1.1852,MAX_STEP,0,370,2732,1498,11,566,56,0,0,0,0
428,0,1,1,ACCEPT,10.7074,1.3258,118,7,3,0.2881,154.23,160.07,93.63,41.76,122.00,172.50,108.00,111.00,0.2197,34.55,1,-6,1.2193,MAX_STEP,0,548,2907,1753,11,566,118,0,0,0,0
429,0,1,1,ACCEPT,10.0863,1.2712,150,3,3,0.1733,158.62,162.04,93.63,41.76,124.00,174.00,108.00,98.00,0.2357,36.63,1,-11,1.7760,MAX_STEP,0,772,3349,1746,11,566,150,0,0,0,0
430,0,1,1,ACCEPT,8.1989,1.0106,191,11,5,0.1780,174.69,165.32,93.63,41.76,125.00,175.50,106.00,75.00,0.2143,50.72,1,9,1.6640,MAX_STEP,0,1158,3818,2463,11,566,191,0,0,0,0
431,0,1,1,ACCEPT,11.4554,1.1471,351,18,6,0.4387,200.98,169.26,93.63,41.76,125.00,175.50,106.00,75.00,0.0916,76.24,1,-5,2.7300,MAX_STEP,0,1517,5723,3176,11,566,351,0,0,0,0
432,0,1,1,ACCEPT,9.7729,1.3159,504,4,3,0.3631,206.83,171.23,93.63,41.76,123.50,176.50,109.00,79.00,0.0638,83.49,1,-5,1.0986,MAX_STEP,0,3194,8131,2210,11,566,504,0,0,0,0
433,0,1,1,ACCEPT,15.2570,1.6667,220,-8,6,0.1227,195.14,175.16,93.63,41.76,118.00,178.00,108.00,84.00,0.0824,77.19,1,-3,2.3612,MAX_STEP,0,629,12058,652,11,566,220,0,0,0,0
434,0,1,1,ACCEPT,14.5473,1.4354,211,-5,2,0.3791,187.84,176.48,93.63,41.76,110.00,177.00,104.00,84.00,0.0744,77.84,1,0,2.6238,ACCEPT,0,620,8330,1362,11,566,211,0,0,0,0
435,0,1,1,ACCEPT,12.9224,1.1011,294,-4,0,0.8027,181.99,176.48,86.57,38.61,108.50,177.00,107.00,82.00,0.0802,73.49,1,-2,3.0321,ACCEPT,0,1028,5967,1882,11,566,294,0,0,0,0
436,0,1,1,ACCEPT,14.7846,1.0789,287,-6,-1,0.3554,173.88,175.88,86.57,38.61,100.50,176.50,107.00,81.00,0.0813,73.39,1,-4,3.3290,MAX_STEP,0,782,5063,1927,11,566,287,0,0,0,0
437,0,1,0,NEGATIVE_PEAK,-11.5283,1.0183,-278,-1,-10,0.9137,173.88,175.88,86.57,38.61,97.50,175.00,107.00,86.00,0.0670,76.39,0,0,0.0000,NOT_RUN,0,1151,2897,0,11,566,278,0,0,0,0
438,0,1,1,ACCEPT,11.3795,1.0623,273,-5,4,0.6850,167.12,178.28,86.57,38.61,96.00,172.50,108.00,85.00,0.0877,71.36,1,-8,2.9805,MAX_STEP,0,1293,2781,2669,11,566,273,0,0,0,0
